[20862.343370] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347390] google_charger: usbchg=USB typec=C usbv=4885 usbc=489 usbMv=5000 usbMc=500
[20862.347496] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347511] google_battery: MSC_DIN chg_state=1f4112f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4399 icl=500
[20862.726409] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fd04000
[20862.726415] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fbbe000
[20862.726420] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fd44000
[20862.726425] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fd5f000
[20862.726446] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb668000
[20862.726455] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f7d2000
[20862.726458] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6faea000
[20862.726467] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbc813000
[20862.726478] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbc80d000
[20862.726488] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbc80f000
[20862.726513] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbc80e000
[20862.726540] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbc81d000
[20862.726553] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbc819000
[20862.726567] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbc816000
[20862.726578] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbc817000
[20862.726587] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbc80c000
[20862.726624] tgid 15055 pid 15104 name "pool-3-thread-1" vma 9d667000
[20862.726685] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec58ac000
[20862.726712] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec9f0c000
[20862.726720] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec9f0d000
[20862.726886] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec9ea2000
[20862.727007] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc601000
[20862.727029] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d68b000
[20862.727053] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d64d000
[20862.727069] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d753000
[20862.727077] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d605000
[20862.727088] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d678000
[20862.727110] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6d4000
[20862.727119] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6a7000
[20862.727128] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d76a000
[20862.727138] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d64c000
[20862.727149] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d677000
[20862.727160] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f6f000
[20862.727171] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3ba9000
[20862.727226] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec58aa000
[20862.727296] tgid 15055 pid 15104 name "pool-3-thread-1" vma 9d672000
[20862.727325] tgid 15055 pid 15104 name "pool-3-thread-1" vma 6f5fa000
[20862.727345] tgid 15055 pid 15104 name "pool-3-thread-1" vma 71714000
[20862.727354] tgid 15055 pid 15104 name "pool-3-thread-1" vma 716fa000
[20862.727366] tgid 15055 pid 15104 name "pool-3-thread-1" vma 716fb000
[20862.727384] tgid 15055 pid 15104 name "pool-3-thread-1" vma 71709000
[20862.727397] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7170d000
[20862.727596] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbcac3000
[20862.727630] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbcac7000
[20862.727655] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f8b9000
[20862.727676] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 715ef000
[20862.727700] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f7b9000
[20862.727707] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f7ae000
[20862.727720] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f794000
[20862.727780] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 715ff000
[20862.727807] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 715ea000
[20862.728517] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 71716000
[20862.728558] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d759000
[20862.728579] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d75a000
[20862.728599] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d752000
[20862.728644] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d75e000
[20862.728655] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d75f000
[20862.728664] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d760000
[20862.728718] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d76c000
[20862.728728] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d76d000
[20862.728736] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d76e000
[20862.728744] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d648000
[20862.728751] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d69b000
[20862.728780] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d649000
[20862.728821] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d6a0000
[20862.728831] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d64a000
[20862.728877] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d64b000
[20862.728961] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d6a9000
[20862.728977] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d6aa000
[20862.729023] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d64e000
[20862.729030] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d6ad000
[20862.729046] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d6ae000
[20862.729071] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d6b0000
[20862.729092] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d64f000
[20862.729120] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d650000
[20862.729129] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d6b3000
[20862.729165] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d651000
[20862.729192] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d6b7000
[20862.729235] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d6ba000
[20862.729314] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d654000
[20862.729352] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d655000
[20862.729371] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d6c1000
[20862.729395] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d6c2000
[20862.729413] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d66b000
[20862.729423] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d66d000
[20862.729431] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d66e000
[20862.729440] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d66f000
[20862.729450] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d670000
[20862.729465] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d676000
[20862.729482] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d696000
[20862.729491] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d697000
[20862.729503] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d656000
[20862.729522] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d657000
[20862.729554] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d659000
[20862.729574] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d65a000
[20862.729587] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d65b000
[20862.729606] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d65c000
[20862.729652] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d660000
[20862.729666] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d661000
[20862.729678] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d662000
[20862.729695] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d663000
[20862.729712] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d664000
[20862.729761] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d668000
[20862.729865] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d671000
[20862.729894] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d673000
[20862.729911] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d674000
[20862.729926] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d675000
[20862.729966] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d679000
[20862.729979] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d67a000
[20862.729991] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d67b000
[20862.730004] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d67c000
[20862.730016] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d67d000
[20862.730028] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d67e000
[20862.730039] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d67f000
[20862.730050] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d680000
[20862.730062] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d681000
[20862.730075] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d682000
[20862.730086] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d683000
[20862.730106] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d684000
[20862.730117] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d685000
[20862.730128] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d686000
[20862.730140] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d687000
[20862.730192] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d68d000
[20862.730213] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d68e000
[20862.730244] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d690000
[20862.730261] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d691000
[20862.730304] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d694000
[20862.730321] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d695000
[20862.730351] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d698000
[20862.730371] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 9d699000
[20862.730411] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe25f000
[20862.730474] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f893000
[20862.730619] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f693000
[20862.730630] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f87f000
[20862.730652] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f890000
[20862.730670] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f88f000
[20862.730679] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f89d000
[20862.730773] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f896000
[20862.730814] tgid 15055 pid 15093 name "AsyncTask #2" vma 715f4000
[20862.730823] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f8a7000
[20862.730836] tgid 15055 pid 15093 name "AsyncTask #2" vma 71648000
[20862.730849] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f66a000
[20862.730861] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d63b000
[20862.733163] tgid 15055 pid 15104 name "pool-3-thread-1" vma 715db000
[20862.733199] tgid 15055 pid 15104 name "pool-3-thread-1" vma 6f852000
[20862.733536] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f9b000
[20862.733563] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5c8000
[20862.733587] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec2550000
[20862.733599] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3ba8000
[20862.733730] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7eb2de8000
[20862.733753] tgid 15055 pid 2919 name "ScionFrontendAp" vma 9d601000
[20862.733883] tgid 15055 pid 2919 name "ScionFrontendAp" vma 6feac000
[20862.733901] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd203000
[20862.733923] tgid 15055 pid 2919 name "ScionFrontendAp" vma 13018000
[20862.733935] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ec5126000
[20862.733944] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd1fa000
[20862.734027] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7eca02e000
[20862.734039] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7eca02f000
[20862.734051] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ebc053000
[20862.734064] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ebb821000
[20862.734106] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7f398c9000
[20862.734174] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd204000
[20862.734218] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd206000
[20862.734279] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd207000
[20862.734317] tgid 15055 pid 2919 name "ScionFrontendAp" vma 1302b000
[20862.734358] tgid 15055 pid 2919 name "ScionFrontendAp" vma 6ff03000
[20862.734384] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7d5d9fa000
[20862.734416] tgid 15055 pid 2920 name "ScionFrontendAp" vma 7ebbdf0000
[20862.734421] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7eb258e000
[20862.734449] tgid 15055 pid 2920 name "ScionFrontendAp" vma 7ebbdf1000
[20862.734480] tgid 15055 pid 2920 name "ScionFrontendAp" vma 7ebbdf3000
[20862.734499] tgid 15055 pid 2920 name "ScionFrontendAp" vma 7ebbdf4000
[20862.734610] tgid 15055 pid 2920 name "Measurement Wor" vma 7fbb37e000
[20862.734632] tgid 15055 pid 2920 name "Measurement Wor" vma 7fbe342000
[20862.734735] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7f3980d000
[20862.734764] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7f3980e000
[20862.734778] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7f288f7000
[20862.734811] tgid 15055 pid 2919 name "ScionFrontendAp" vma 6fd11000
[20862.734860] tgid 15055 pid 15104 name "pool-3-thread-1" vma 9d63c000
[20862.734869] tgid 15055 pid 2919 name "ScionFrontendAp" vma 13017000
[20862.734895] tgid 15055 pid 2919 name "ScionFrontendAp" vma 7ecd20a000
[20862.735031] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7f28a2c000
[20862.735033] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb8aa000
[20862.735064] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb8ab000
[20862.735091] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb8ac000
[20862.735115] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb8ad000
[20862.735138] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb8ae000
[20862.735162] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb8af000
[20862.735186] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb8b0000
[20862.735195] tgid 15055 pid 2920 name "Measurement Wor" vma 7eb247d000
[20862.735208] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb8b1000
[20862.735232] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb8b2000
[20862.735236] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5d690000
[20862.735257] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ebb8b3000
[20862.735269] tgid 15055 pid 2920 name "Measurement Wor" vma 7f3986b000
[20862.735291] tgid 15055 pid 2920 name "Measurement Wor" vma 7f39857000
[20862.735316] tgid 15055 pid 2920 name "Measurement Wor" vma 7f398b1000
[20862.735370] tgid 15055 pid 2920 name "Measurement Wor" vma 7dff81c000
[20862.735528] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a5c000
[20862.735552] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 707f6000
[20862.735561] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 713bf000
[20862.735575] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 713c1000
[20862.735591] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7d5d58f000
[20862.735613] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec9ef6000
[20862.735623] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec9f52000
[20862.735632] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbe1af000
[20862.735757] tgid 15055 pid 2920 name "Measurement Wor" vma 7eb2c4e000
[20862.735836] tgid 15055 pid 2920 name "Measurement Wor" vma 7d5dedc000
[20862.735879] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec0381000
[20862.735897] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec037e000
[20862.735976] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f7c000
[20862.735979] tgid 15055 pid 2920 name "Measurement Wor" vma 7ecd20b000
[20862.735981] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec037f000
[20862.735994] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f7b000
[20862.736001] tgid 15055 pid 15099 name "pool-5-thread-1" vma 6f6b6000
[20862.736020] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec9f27000
[20862.736024] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5c7000
[20862.736027] tgid 15055 pid 2920 name "Measurement Wor" vma 1302a000
[20862.736029] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7ec9f28000
[20862.736041] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f99000
[20862.736064] tgid 15055 pid 15099 name "pool-5-thread-1" vma 7f2d5a2000
[20862.736070] tgid 15055 pid 2920 name "Measurement Wor" vma 1311b000
[20862.736085] tgid 15055 pid 15099 name "pool-5-thread-1" vma 6f8ba000
[20862.736139] tgid 15055 pid 2920 name "Measurement Wor" vma 7ecd209000
[20862.736146] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fa3a000
[20862.736152] tgid 15055 pid 15055 name "com.rovio.baba" vma 70092000
[20862.736157] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fd7b000
[20862.736180] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebee9f000
[20862.736201] tgid 15055 pid 15055 name "com.rovio.baba" vma 700d2000
[20862.736204] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe68000
[20862.736274] tgid 15055 pid 15086 name "queued-work-loo" vma 7ec9e5d000
[20862.736288] tgid 15055 pid 15086 name "queued-work-loo" vma 7f2d540000
[20862.736467] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f8a6000
[20862.736484] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f895000
[20862.736494] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f8ad000
[20862.736546] tgid 15055 pid 15093 name "AsyncTask #2" vma 7fbe25e000
[20862.736565] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f899000
[20862.736586] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f89a000
[20862.736604] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f837000
[20862.736664] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f897000
[20862.736677] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f891000
[20862.736717] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f89f000
[20862.736743] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f51c000
[20862.736764] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f556000
[20862.736779] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f8a2000
[20862.736812] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec9efb000
[20862.737019] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 134c3000
[20862.737031] tgid 15055 pid 15104 name "pool-3-thread-1" vma 12f4e000
[20862.737037] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13484000
[20862.737046] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13347000
[20862.737056] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13341000
[20862.737133] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13340000
[20862.737148] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131fb000
[20862.737159] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131fa000
[20862.737194] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131f9000
[20862.737204] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131f6000
[20862.737216] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131f0000
[20862.737233] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131e4000
[20862.737244] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131de000
[20862.737255] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131dd000
[20862.737267] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131dc000
[20862.737276] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131d7000
[20862.737285] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131d8000
[20862.737296] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131d6000
[20862.737306] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131d2000
[20862.737316] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131cd000
[20862.737319] tgid 15055 pid 15104 name "pool-3-thread-1" vma 6fef3000
[20862.737334] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12ec5000
[20862.737350] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12ec3000
[20862.737361] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12ec2000
[20862.737362] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7170a000
[20862.737368] tgid 15055 pid 2920 name "Measurement Wor" vma 9d646000
[20862.737396] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 134c0000
[20862.737412] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13344000
[20862.737422] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131ff000
[20862.737434] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131f8000
[20862.737443] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131f5000
[20862.737454] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131f3000
[20862.737463] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131f1000
[20862.737476] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131ed000
[20862.737568] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131ea000
[20862.737580] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131e9000
[20862.737589] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131e8000
[20862.737598] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131e7000
[20862.737606] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131e6000
[20862.737614] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131e3000
[20862.737623] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131e1000
[20862.737639] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131db000
[20862.737648] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131d5000
[20862.737659] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131d0000
[20862.737668] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131cf000
[20862.737682] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131ca000
[20862.737690] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131c7000
[20862.737701] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131c6000
[20862.737710] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131c5000
[20862.737719] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131c4000
[20862.737727] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131c3000
[20862.737736] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12e4c000
[20862.737746] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12e4a000
