[20173.707620] google_charger: usbchg=USB typec=C usbv=4865 usbc=489 usbMv=5000 usbMc=500
[20173.707717] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[20173.707729] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[20179.947798] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173e3000
[20179.947801] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b886000
[20179.947833] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b887000
[20179.947842] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b888000
[20179.947850] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b889000
[20179.947857] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b88a000
[20179.947895] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b88b000
[20179.947903] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b88c000
[20179.947910] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b88d000
[20179.947916] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b88e000
[20179.947949] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b88f000
[20179.947959] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173e4000
[20179.947966] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b890000
[20179.947978] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b891000
[20179.947987] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173e5000
[20179.947987] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b892000
[20179.948010] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173e6000
[20179.948019] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b893000
[20179.948031] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b894000
[20179.948037] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173e7000
[20179.948294] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b895000
[20179.948306] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b896000
[20179.948350] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b897000
[20179.948360] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b898000
[20179.948372] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 152ef000
[20179.948411] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b899000
[20179.948411] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173e8000
[20179.948425] tgid 8753 pid 8753 name "android.youtube" vma 9e557000
[20179.948428] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173e9000
[20179.948429] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b89a000
[20179.948435] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b89b000
[20179.948447] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17bcc000
[20179.948477] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b89c000
[20179.948488] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b89d000
[20179.948495] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b89e000
[20179.948502] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b89f000
[20179.948534] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8a0000
[20179.948542] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8a1000
[20179.948545] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173ec000
[20179.948554] tgid 8753 pid 8753 name "android.youtube" vma 7f28b9b000
[20179.948555] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8a2000
[20179.948562] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8a3000
[20179.948564] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173ed000
[20179.948577] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173ee000
[20179.948591] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8a4000
[20179.948596] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173ef000
[20179.948597] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8a5000
[20179.948604] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8a6000
[20179.948632] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8a7000
[20179.948636] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 780cf000
[20179.948648] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173f1000
[20179.948659] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8a8000
[20179.948663] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173f2000
[20179.948666] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8a9000
[20179.948673] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8aa000
[20179.948674] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173f3000
[20179.948680] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8ab000
[20179.948682] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173f4000
[20179.948725] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8ac000
[20179.948733] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173f5000
[20179.948734] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8ad000
[20179.948746] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8ae000
[20179.948755] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173f6000
[20179.948756] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8af000
[20179.948767] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173f7000
[20179.948769] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8b0000
[20179.948778] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173f8000
[20179.948786] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173f9000
[20179.948792] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173fa000
[20179.948798] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173fb000
[20179.948799] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8b1000
[20179.948805] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173fc000
[20179.948810] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8b2000
[20179.948811] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173fd000
[20179.948819] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76c68000
[20179.948822] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8b3000
[20179.948830] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76de5000
[20179.948834] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8b4000
[20179.948879] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 173ff000
[20179.948883] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8b5000
[20179.948891] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17400000
[20179.948897] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8b6000
[20179.948901] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17401000
[20179.948910] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8b7000
[20179.948913] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17402000
[20179.948920] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8b8000
[20179.948922] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17403000
[20179.948932] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17404000
[20179.948962] tgid 8753 pid 8753 name "android.youtube" vma 7e28c82000
[20179.948963] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17405000
[20179.948964] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8b9000
[20179.948971] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17406000
[20179.948974] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8ba000
[20179.948979] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17407000
[20179.948983] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8bb000
[20179.949007] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17408000
[20179.949010] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8bc000
[20179.949014] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17409000
[20179.949040] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1740a000
[20179.949042] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8bd000
[20179.949048] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76986000
[20179.949053] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8be000
[20179.949055] tgid 8753 pid 8753 name "android.youtube" vma 7e8ece3000
[20179.949063] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1740b000
[20179.949065] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8bf000
[20179.949072] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1740c000
[20179.949073] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8c0000
[20179.949078] tgid 8753 pid 8753 name "android.youtube" vma 18c10000
[20179.949080] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1740d000
[20179.949087] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1740e000
[20179.949094] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1740f000
[20179.949102] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17410000
[20179.949109] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8c1000
[20179.949110] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17411000
[20179.949117] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8c2000
[20179.949119] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17412000
[20179.949128] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8c3000
[20179.949129] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17413000
[20179.949136] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8c4000
[20179.949137] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17414000
[20179.949145] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8c5000
[20179.949148] tgid 8753 pid 8753 name "android.youtube" vma 7e8ec33000
[20179.949156] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17415000
[20179.949164] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17416000
[20179.949168] tgid 8753 pid 8753 name "android.youtube" vma 7fbe271000
[20179.949172] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17417000
[20179.949178] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8c6000
[20179.949183] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17418000
[20179.949187] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8c7000
[20179.949195] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8c8000
[20179.949196] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17419000
[20179.949204] tgid 8753 pid 8936 name "glide-disk-cach" vma 7e0b8c9000
[20179.949214] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1741a000
[20179.949220] tgid 8753 pid 8753 name "android.youtube" vma 7e8ece2000
[20179.949302] tgid 8753 pid 8753 name "android.youtube" vma 18ae5000
[20179.949313] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1741b000
[20179.949362] tgid 8753 pid 8753 name "android.youtube" vma 70bfc000
[20179.949508] tgid 8753 pid 8753 name "android.youtube" vma 706f1000
[20179.949701] tgid 8753 pid 8753 name "android.youtube" vma 9e566000
[20179.949795] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76820000
[20179.949806] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 784b1000
[20179.949812] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 78219000
[20179.949818] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 77f47000
[20179.949836] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1741f000
[20179.949853] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17420000
[20179.949860] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17421000
[20179.949891] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17423000
[20179.949906] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17424000
[20179.949918] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17425000
[20179.949931] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17426000
[20179.949950] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17427000
[20179.949966] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76df4000
[20179.949976] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17428000
[20179.949990] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17429000
[20179.950001] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1742a000
[20179.950009] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1742b000
[20179.950020] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1742c000
[20179.950030] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1742d000
[20179.950041] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1742e000
[20179.950048] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1742f000
[20179.950053] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17430000
[20179.950069] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17431000
[20179.950073] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17432000
[20179.950078] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17433000
[20179.950086] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 7724b000
[20179.950092] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17434000
[20179.950100] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 774fa000
[20179.950108] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17435000
[20179.950119] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17436000
[20179.950128] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17437000
[20179.950136] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17438000
[20179.950147] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17439000
[20179.950155] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1743a000
[20179.950165] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1743b000
[20179.950173] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1743c000
[20179.950180] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1743d000
[20179.950186] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1743e000
[20179.950191] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1743f000
[20179.950197] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17440000
[20179.950203] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17441000
[20179.950209] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 769ee000
[20179.950216] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17442000
[20179.950227] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17443000
[20179.950235] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17444000
[20179.950241] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17445000
[20179.950248] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17446000
[20179.950256] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17447000
[20179.950264] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17448000
[20179.950271] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17449000
[20179.950279] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1744a000
[20179.950287] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1744b000
[20179.950295] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1744c000
[20179.950303] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1744d000
[20179.950312] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1744e000
[20179.950321] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1744f000
[20179.950333] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17450000
[20179.950349] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17451000
[20179.950366] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17452000
[20179.950389] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76fe3000
[20179.950396] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 763f0000
[20179.950402] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76448000
[20179.950407] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 7768a000
[20179.950413] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76e69000
[20179.950418] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 77106000
[20179.950431] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1733f000
[20179.950443] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17456000
[20179.950453] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17457000
[20179.950470] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17458000
[20179.950501] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17752000
[20179.950511] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76229000
[20179.950521] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17753000
[20179.950529] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 777c9000
[20179.950535] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17754000
[20179.950546] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17652000
[20179.950553] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17651000
[20179.950561] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 763a6000
[20179.950568] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17653000
[20179.950574] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17755000
[20179.950582] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 772d7000
[20179.950589] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17756000
[20179.950597] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17757000
[20179.950604] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76260000
[20179.950610] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17758000
[20179.950616] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17759000
[20179.950623] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76ab0000
[20179.950636] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1775a000
[20179.950643] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76554000
[20179.950648] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1775b000
[20179.950655] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1775c000
[20179.950661] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 765f8000
[20179.950666] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1775d000
[20179.950672] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1775e000
[20179.950679] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 7701b000
[20179.950685] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1775f000
[20179.950692] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76b09000
[20179.950697] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17760000
[20179.950704] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17761000
[20179.950710] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 79230000
[20179.950715] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17762000
[20179.950722] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17763000
[20179.950728] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 78099000
[20179.950733] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17764000
[20179.950740] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 763b0000
[20179.950745] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17765000
[20179.950757] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17766000
[20179.950764] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76db1000
[20179.950769] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17767000
[20179.950776] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17768000
[20179.950783] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76601000
[20179.950791] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17769000
[20179.950798] tgid 8753 pid 8753 name "android.youtube" vma 7f290bc000
[20179.950799] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76c86000
[20179.950803] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1776a000
[20179.950809] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1776b000
[20179.950816] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 77383000
[20179.950821] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1776c000
[20179.950828] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1776d000
[20179.950835] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 77b58000
[20179.950842] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1776e000
[20179.950848] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17480000
[20179.950859] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1776f000
[20179.950866] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 774c2000
[20179.950877] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17770000
[20179.950889] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 7856b000
[20179.950901] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17771000
[20179.950912] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17772000
[20179.950924] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 7765a000
[20179.950928] tgid 8753 pid 8753 name "android.youtube" vma 9ecf8000
[20179.950935] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17773000
[20179.950946] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 76a8b000
[20179.950971] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1720c000
[20179.950988] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1720d000
[20179.951003] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1720e000
[20179.951019] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1720f000
[20179.951051] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1721b000
[20179.951076] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17231000
[20179.951084] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17233000
[20179.951092] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17236000
[20179.951120] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 16832000
[20179.951145] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 16834000
[20179.951173] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1722b000
[20179.951193] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1722c000
[20179.951213] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1723b000
[20179.951224] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1723d000
[20179.951297] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 16381000
[20179.951372] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 14c95000
[20179.951400] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 77ff2000
[20179.951417] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17244000
[20179.951427] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17245000
[20179.951436] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17246000
[20179.951445] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17247000
[20179.951463] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17248000
[20179.951472] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 17249000
[20179.951482] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1724a000
[20179.951489] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1724b000
[20179.951495] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1724c000
[20179.951501] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1724d000
[20179.951506] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1724e000
[20179.951511] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1724f000
[20179.951518] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 78ef5000
[20179.951538] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 7f1f45c000
[20179.951547] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 14c96000
[20179.951557] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 1527c000
[20179.951567] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 7f1f461000
[20179.951575] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 7f1f462000
[20179.951586] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 15280000
[20179.951627] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 152b4000
[20179.951636] tgid 8753 pid 8768 name "HeapTaskDaemon" vma 152b5000
