[ 8823.690018] healthd: battery l=100 v=4392 t=34.8 h=2 st=5 c=-137 fc=2889000 cc=7 chg=u
[ 8828.152367] google_charger: usbchg=USB typec=C usbv=4879 usbc=489 usbMv=5000 usbMc=500
[ 8828.152529] sm8150_bms: MSC_PCS chg_state=1f4113004010019 [0x19:4:1:4400:500] chg=u
[ 8828.152538] google_battery: MSC_DIN chg_state=1f4113004010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[ 8828.437159] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf95000
[ 8828.437164] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf6a000
[ 8828.437170] tgid 9575 pid 9635 name "GLThread 430" vma 7eae036000
[ 8828.437178] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0a4000
[ 8828.437184] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e444000
[ 8828.437191] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e445000
[ 8828.437197] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e446000
[ 8828.437203] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e447000
[ 8828.437208] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e448000
[ 8828.437214] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e449000
[ 8828.437220] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfc5000
[ 8828.437944] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d6ab000
[ 8828.437954] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1a41000
[ 8828.437959] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d594000
[ 8828.437965] tgid 9575 pid 9635 name "GLThread 430" vma 7ead81c000
[ 8828.437973] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7316000
[ 8828.437978] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d5c4000
[ 8828.437992] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1a8d000
[ 8828.438001] tgid 9575 pid 9635 name "GLThread 430" vma 7f28bcf000
[ 8828.438008] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0931000
[ 8828.438014] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da3a000
[ 8828.438021] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d8f9000
[ 8828.438025] tgid 9575 pid 9635 name "GLThread 430" vma 7ec72d2000
[ 8828.438031] tgid 9575 pid 9635 name "GLThread 430" vma 7ec091c000
[ 8828.438048] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e77c000
[ 8828.438060] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df3a000
[ 8828.438068] tgid 9575 pid 9635 name "GLThread 430" vma 7ec72a5000
[ 8828.438080] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d95a000
[ 8828.438092] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0d9000
[ 8828.438100] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0e3000
[ 8828.438109] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da43000
[ 8828.438126] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e6e3000
[ 8828.438137] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d513000
[ 8828.438149] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e283000
[ 8828.438154] tgid 9575 pid 9635 name "GLThread 430" vma 7ead85f000
[ 8828.438160] tgid 9575 pid 9635 name "GLThread 430" vma 7eae63a000
[ 8828.438170] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e568000
[ 8828.438175] tgid 9575 pid 9635 name "GLThread 430" vma 7f288e0000
[ 8828.438187] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d6f6000
[ 8828.438210] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e77d000
[ 8828.438217] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e55c000
[ 8828.438228] tgid 9575 pid 9635 name "GLThread 430" vma 7ec72d3000
[ 8828.438235] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e77e000
[ 8828.438251] tgid 9575 pid 9635 name "GLThread 430" vma 7ead968000
[ 8828.438259] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e15c000
[ 8828.438266] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfc2000
[ 8828.438274] tgid 9575 pid 9635 name "GLThread 430" vma 7eae991000
[ 8828.438296] tgid 9575 pid 9635 name "GLThread 430" vma 7eae2b1000
[ 8828.438302] tgid 9575 pid 9635 name "GLThread 430" vma 7ec72a8000
[ 8828.438306] tgid 9575 pid 9635 name "GLThread 430" vma 7eae242000
[ 8828.438311] tgid 9575 pid 9635 name "GLThread 430" vma 7eae360000
[ 8828.438317] tgid 9575 pid 9635 name "GLThread 430" vma 7eae361000
[ 8828.438322] tgid 9575 pid 9635 name "GLThread 430" vma 7eae362000
[ 8828.438328] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dee8000
[ 8828.438334] tgid 9575 pid 9635 name "GLThread 430" vma 7eae2ac000
[ 8828.438339] tgid 9575 pid 9635 name "GLThread 430" vma 7eae34e000
[ 8828.438345] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da72000
[ 8828.438362] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7aa000
[ 8828.438378] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7ab000
[ 8828.438387] tgid 9575 pid 9635 name "GLThread 430" vma 7ec72d4000
[ 8828.438401] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d6e2000
[ 8828.438411] tgid 9575 pid 9635 name "GLThread 430" vma 7ec70bc000
[ 8828.438415] tgid 9575 pid 9635 name "GLThread 430" vma 7f28dfe000
[ 8828.438432] tgid 9575 pid 9635 name "GLThread 430" vma 7f2d5b1000
[ 8828.439484] tgid 9575 pid 9635 name "GLThread 430" vma 7e99b94000
[ 8828.439508] tgid 9575 pid 9635 name "GLThread 430" vma 7ed140a000
[ 8828.439520] tgid 9575 pid 9635 name "GLThread 430" vma 7ed140b000
[ 8828.439526] tgid 9575 pid 9635 name "GLThread 430" vma 7ed140c000
[ 8828.439540] tgid 9575 pid 9635 name "GLThread 430" vma 7f20ee2000
[ 8828.439571] tgid 9575 pid 9635 name "GLThread 430" vma 7f28d5d000
[ 8828.439588] tgid 9575 pid 9635 name "GLThread 430" vma 7f1f5ff000
[ 8828.439599] tgid 9575 pid 9635 name "GLThread 430" vma 7f2d4e9000
[ 8828.439611] tgid 9575 pid 9635 name "GLThread 430" vma 7ed12cf000
[ 8828.439629] tgid 9575 pid 9635 name "GLThread 430" vma 7f20b34000
[ 8828.439640] tgid 9575 pid 9635 name "GLThread 430" vma 7f20b32000
[ 8828.439793] tgid 9575 pid 9635 name "GLThread 430" vma 7f2d5b2000
[ 8828.439809] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7166000
[ 8828.439816] tgid 9575 pid 9635 name "GLThread 430" vma 7ec70da000
[ 8828.439825] tgid 9575 pid 9635 name "GLThread 430" vma 7f28dcb000
[ 8828.439833] tgid 9575 pid 9635 name "GLThread 430" vma 7ec721c000
[ 8828.439839] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d6e4000
[ 8828.439845] tgid 9575 pid 9635 name "GLThread 430" vma 7f28dca000
[ 8828.439853] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d629000
[ 8828.439859] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d62a000
[ 8828.439882] tgid 9575 pid 9635 name "GLThread 430" vma 7f28cf3000
[ 8828.439889] tgid 9575 pid 9635 name "GLThread 430" vma 7f28b78000
[ 8828.439896] tgid 9575 pid 9635 name "GLThread 430" vma 7f2897b000
[ 8828.439905] tgid 9575 pid 9635 name "GLThread 430" vma 7f28dc9000
[ 8828.439913] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d6f2000
[ 8828.439919] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d6f1000
[ 8828.439926] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d6e5000
[ 8828.439939] tgid 9575 pid 9635 name "GLThread 430" vma 7ec721e000
[ 8828.439945] tgid 9575 pid 9635 name "GLThread 430" vma 7f28de4000
[ 8828.439952] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d6e6000
[ 8828.440455] tgid 9575 pid 9699 name "Thread-5" vma 6f84b000
[ 8828.440475] tgid 9575 pid 9699 name "Thread-5" vma 6f84c000
[ 8828.440585] tgid 9575 pid 9699 name "Thread-5" vma 7f2d56d000
[ 8828.440601] tgid 9575 pid 9699 name "Thread-5" vma 7f2d56e000
[ 8828.440723] tgid 9575 pid 9699 name "Thread-5" vma 7f2d579000
[ 8828.440832] tgid 9575 pid 9635 name "GLThread 430" vma 7f28df2000
[ 8828.440847] tgid 9575 pid 9635 name "GLThread 430" vma 7f28df3000
[ 8828.440857] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1098000
[ 8828.440863] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da45000
[ 8828.440869] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da3b000
[ 8828.440883] tgid 9575 pid 9635 name "GLThread 430" vma 7ec70d4000
[ 8828.440889] tgid 9575 pid 9635 name "GLThread 430" vma 7f28ddb000
[ 8828.440895] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7256000
[ 8828.440906] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d90a000
[ 8828.440913] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0e4000
[ 8828.440921] tgid 9575 pid 9635 name "GLThread 430" vma 7eae0e5000
[ 8828.440927] tgid 9575 pid 9635 name "GLThread 430" vma 7ec70aa000
[ 8828.440933] tgid 9575 pid 9635 name "GLThread 430" vma 7ec70ab000
[ 8828.440946] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d6f9000
[ 8828.440958] tgid 9575 pid 9635 name "GLThread 430" vma 7ec721f000
[ 8828.440966] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d514000
[ 8828.440979] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e708000
[ 8828.440989] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da31000
[ 8828.440996] tgid 9575 pid 9635 name "GLThread 430" vma 7f28ddd000
[ 8828.441003] tgid 9575 pid 9635 name "GLThread 430" vma 7f28de1000
[ 8828.441013] tgid 9575 pid 9635 name "GLThread 430" vma 7f2d48b000
[ 8828.441026] tgid 9575 pid 9635 name "GLThread 430" vma 7e58c0f000
[ 8828.441038] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da32000
[ 8828.441056] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7258000
[ 8828.441098] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d6e7000
[ 8828.441159] tgid 9575 pid 9635 name "GLThread 430" vma 7e98ccd000
[ 8828.441190] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1d2000
[ 8828.441198] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1a2000
[ 8828.441206] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfdc000
[ 8828.441216] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3bb000
[ 8828.441227] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3bc000
[ 8828.441247] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1cd000
[ 8828.441290] tgid 9575 pid 9635 name "GLThread 430" vma 7f28df4000
[ 8828.441299] tgid 9575 pid 9635 name "GLThread 430" vma 7eae384000
[ 8828.441305] tgid 9575 pid 9635 name "GLThread 430" vma 7eae385000
[ 8828.441312] tgid 9575 pid 9635 name "GLThread 430" vma 7eae35d000
[ 8828.441318] tgid 9575 pid 9635 name "GLThread 430" vma 7eae34b000
[ 8828.441327] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da35000
[ 8828.441336] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da6d000
[ 8828.441343] tgid 9575 pid 9635 name "GLThread 430" vma 7eae35b000
[ 8828.441353] tgid 9575 pid 9635 name "GLThread 430" vma 7eae357000
[ 8828.441364] tgid 9575 pid 9635 name "GLThread 430" vma 7eae348000
[ 8828.441412] tgid 9575 pid 9635 name "GLThread 430" vma 7f28d6a000
[ 8828.441461] tgid 9575 pid 9635 name "GLThread 430" vma 7f28d60000
[ 8828.441536] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7220000
[ 8828.441551] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d6e8000
[ 8828.441557] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d91c000
[ 8828.441587] tgid 9575 pid 9635 name "GLThread 430" vma 7f28b9a000
[ 8828.441721] tgid 9575 pid 9635 name "GLThread 430" vma 7ec71e7000
[ 8828.441737] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1099000
[ 8828.441744] tgid 9575 pid 9635 name "GLThread 430" vma 7f28dd6000
[ 8828.441751] tgid 9575 pid 9635 name "GLThread 430" vma 7f28dd7000
[ 8828.441757] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7224000
[ 8828.441766] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7206000
[ 8828.441773] tgid 9575 pid 9635 name "GLThread 430" vma 7f28d44000
[ 8828.441781] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7221000
[ 8828.442018] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7168000
[ 8828.443398] tgid 9575 pid 23408 name "pool-12-thread-" vma 6fa1f000
[ 8828.443434] tgid 9575 pid 23408 name "pool-12-thread-" vma 6f81a000
[ 8828.443451] tgid 9575 pid 23408 name "pool-12-thread-" vma 6fa17000
[ 8828.443463] tgid 9575 pid 23408 name "pool-12-thread-" vma 6fa16000
[ 8828.443487] tgid 9575 pid 23408 name "pool-12-thread-" vma 6fa24000
[ 8828.443503] tgid 9575 pid 23408 name "pool-12-thread-" vma 7fbcaac000
[ 8828.443518] tgid 9575 pid 23408 name "pool-12-thread-" vma 7fbcaad000
[ 8828.443520] tgid 9575 pid 9635 name "GLThread 430" vma 7f2d5de000
[ 8828.443533] tgid 9575 pid 9635 name "GLThread 430" vma 7f2d5e2000
[ 8828.443608] tgid 9575 pid 23408 name "pool-12-thread-" vma 6fa1d000
[ 8828.443622] tgid 9575 pid 23408 name "pool-12-thread-" vma 6f7f1000
[ 8828.443632] tgid 9575 pid 23408 name "pool-12-thread-" vma 7177b000
[ 8828.443637] tgid 9575 pid 23408 name "pool-12-thread-" vma 6fa2e000
[ 8828.443647] tgid 9575 pid 9635 name "GLThread 430" vma 7f20ff7000
[ 8828.443649] tgid 9575 pid 23408 name "pool-12-thread-" vma 6fa2d000
[ 8828.443656] tgid 9575 pid 23408 name "pool-12-thread-" vma 6fa1c000
[ 8828.443659] tgid 9575 pid 9635 name "GLThread 430" vma 7f20ff4000
[ 8828.443663] tgid 9575 pid 23408 name "pool-12-thread-" vma 6fa34000
[ 8828.443752] tgid 9575 pid 23408 name "pool-12-thread-" vma 6fa21000
[ 8828.443774] tgid 9575 pid 23408 name "pool-12-thread-" vma 6f9be000
[ 8828.444414] tgid 9575 pid 23408 name "pool-12-thread-" vma 6fa1e000
[ 8828.444447] tgid 9575 pid 23408 name "pool-12-thread-" vma 71763000
[ 8828.444468] tgid 9575 pid 23408 name "pool-12-thread-" vma 6fa32000
[ 8828.444495] tgid 9575 pid 23408 name "pool-12-thread-" vma 6f7e4000
[ 8828.444640] tgid 9575 pid 23408 name "pool-12-thread-" vma 6f875000
[ 8828.444703] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd67000
[ 8828.444730] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07f6000
[ 8828.444989] tgid 9575 pid 9695 name "GLThread 430" vma 7eae97d000
[ 8828.445008] tgid 9575 pid 9695 name "GLThread 430" vma 7eae97e000
[ 8828.445018] tgid 9575 pid 9695 name "GLThread 430" vma 7f2937d000
[ 8828.445020] tgid 9575 pid 23408 name "pool-12-thread-" vma 6f860000
[ 8828.445033] tgid 9575 pid 9695 name "GLThread 430" vma 7e1c6a9000
[ 8828.445044] tgid 9575 pid 23408 name "pool-12-thread-" vma 6f6a3000
[ 8828.445047] tgid 9575 pid 9695 name "GLThread 430" vma 7ec6c90000
[ 8828.445057] tgid 9575 pid 9695 name "GLThread 430" vma 7e58cff000
[ 8828.445060] tgid 9575 pid 23408 name "pool-12-thread-" vma 6f6dd000
[ 8828.445073] tgid 9575 pid 9695 name "GLThread 430" vma 7f29112000
[ 8828.445081] tgid 9575 pid 9695 name "GLThread 430" vma 7ea82d3000
[ 8828.445140] tgid 9575 pid 23408 name "pool-12-thread-" vma 6fa1b000
[ 8828.445307] tgid 9575 pid 9695 name "GLThread 430" vma 7eae97f000
[ 8828.445324] tgid 9575 pid 9695 name "GLThread 430" vma 7e98c84000
[ 8828.445349] tgid 9575 pid 9695 name "GLThread 430" vma 7e98c85000
[ 8828.445429] tgid 9575 pid 9695 name "GLThread 430" vma 7ec091a000
[ 8828.445464] tgid 9575 pid 9695 name "GLThread 430" vma 7f2941f000
[ 8828.445485] tgid 9575 pid 9695 name "GLThread 430" vma 7eae67b000
[ 8828.445493] tgid 9575 pid 9695 name "GLThread 430" vma 7eae67a000
[ 8828.445501] tgid 9575 pid 9695 name "GLThread 430" vma 7ec6e77000
[ 8828.445512] tgid 9575 pid 9695 name "GLThread 430" vma 7eae67f000
[ 8828.445521] tgid 9575 pid 9695 name "GLThread 430" vma 7eae520000
[ 8828.445528] tgid 9575 pid 9695 name "GLThread 430" vma 7e58c0e000
[ 8828.445553] tgid 9575 pid 9695 name "GLThread 430" vma 7f2913e000
[ 8828.445564] tgid 9575 pid 9695 name "GLThread 430" vma 7f290c4000
[ 8828.445864] tgid 9575 pid 9695 name "GLThread 430" vma 7e1c666000
[ 8828.446459] tgid 9575 pid 9695 name "GLThread 430" vma 7e98cbb000
[ 8828.446476] tgid 9575 pid 9695 name "GLThread 430" vma 7e9d62e000
[ 8828.446485] tgid 9575 pid 9695 name "GLThread 430" vma 7ea82d2000
[ 8828.446500] tgid 9575 pid 9695 name "GLThread 430" vma 7f29376000
[ 8828.446515] tgid 9575 pid 9695 name "GLThread 430" vma 7f293ab000
[ 8828.446525] tgid 9575 pid 9695 name "GLThread 430" vma 7ec6c0c000
[ 8828.446537] tgid 9575 pid 9695 name "GLThread 430" vma 7e58c29000
[ 8828.446548] tgid 9575 pid 9695 name "GLThread 430" vma 7e58c3a000
[ 8828.458671] tgid 9575 pid 9575 name ".candycrushsaga" vma 6ff8b000
[ 8828.458776] tgid 9575 pid 9575 name ".candycrushsaga" vma 6ffed000
[ 8828.458841] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d7c000
[ 8828.458861] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d7d000
[ 8828.458875] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d7e000
[ 8828.458904] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d02000
[ 8828.458917] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28dd5000
[ 8828.458927] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28920000
[ 8828.458935] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec725f000
[ 8828.458942] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbabf9000
[ 8828.458950] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec7260000
[ 8828.458970] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec7261000
[ 8828.458983] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d81000
[ 8828.458992] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d82000
[ 8828.459004] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec7262000
[ 8828.459014] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d83000
[ 8828.459023] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec726a000
[ 8828.459031] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec7263000
[ 8828.459038] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d84000
[ 8828.459058] tgid 9575 pid 9635 name "GLThread 430" vma 7ec078a000
[ 8828.459059] tgid 9575 pid 9575 name ".candycrushsaga" vma 70305000
[ 8828.459080] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e9e8cd000
[ 8828.459119] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec7264000
[ 8828.459129] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec7266000
[ 8828.459136] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec7267000
[ 8828.459152] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e9d5b5000
[ 8828.459167] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e9d5b6000
[ 8828.459179] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e9d5b7000
[ 8828.459200] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec7270000
[ 8828.459211] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec7271000
[ 8828.459393] tgid 9575 pid 9622 name "RenderThread" vma 7f2d5d4000
[ 8828.459408] tgid 9575 pid 9622 name "RenderThread" vma 7ed10a4000
[ 8828.459416] tgid 9575 pid 9622 name "RenderThread" vma 7ed10a8000
[ 8828.459425] tgid 9575 pid 9622 name "RenderThread" vma 7ed1249000
[ 8828.459432] tgid 9575 pid 9622 name "RenderThread" vma 7f2d491000
[ 8828.459439] tgid 9575 pid 9622 name "RenderThread" vma 7f2d441000
[ 8828.459445] tgid 9575 pid 9622 name "RenderThread" vma 7ed1212000
[ 8828.459450] tgid 9575 pid 9622 name "RenderThread" vma 7ed1231000
[ 8828.459455] tgid 9575 pid 9622 name "RenderThread" vma 7ed10e7000
[ 8828.459460] tgid 9575 pid 9622 name "RenderThread" vma 7f2d5d0000
[ 8828.459466] tgid 9575 pid 9622 name "RenderThread" vma 7ed1087000
[ 8828.459473] tgid 9575 pid 9622 name "RenderThread" vma 7f2d5d1000
[ 8828.459479] tgid 9575 pid 9622 name "RenderThread" vma 7ed1088000
[ 8828.459494] tgid 9575 pid 9622 name "RenderThread" vma 7f2d4da000
[ 8828.459508] tgid 9575 pid 9622 name "RenderThread" vma 7f28918000
[ 8828.459521] tgid 9575 pid 9622 name "RenderThread" vma 7ed128e000
[ 8828.459575] tgid 9575 pid 9637 name "hwuiTask0" vma 7ed0f43000
[ 8828.459588] tgid 9575 pid 9637 name "hwuiTask0" vma 7ed0f42000
[ 8828.459607] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e414000
[ 8828.459611] tgid 9575 pid 9637 name "hwuiTask0" vma 7ed0f40000
[ 8828.459621] tgid 9575 pid 9637 name "hwuiTask0" vma 6ffcf000
[ 8828.459640] tgid 9575 pid 9637 name "hwuiTask0" vma 7ed0f41000
[ 8828.459650] tgid 9575 pid 9637 name "hwuiTask0" vma 7f2d572000
[ 8828.459668] tgid 9575 pid 9637 name "hwuiTask0" vma 7ec7278000
[ 8828.459675] tgid 9575 pid 9637 name "hwuiTask0" vma 7ec7279000
[ 8828.459686] tgid 9575 pid 9637 name "hwuiTask0" vma 7f2d53e000
[ 8828.459720] tgid 9575 pid 9637 name "hwuiTask0" vma 7ed108c000
[ 8828.459722] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e409000
[ 8828.459731] tgid 9575 pid 9637 name "hwuiTask0" vma 7f2d4e8000
[ 8828.459750] tgid 9575 pid 9637 name "hwuiTask0" vma 7e9e7c8000
[ 8828.459761] tgid 9575 pid 9637 name "hwuiTask0" vma 7f2d578000
[ 8828.463902] tgid 9575 pid 9622 name "RenderThread" vma 7e99cc4000
[ 8828.463934] tgid 9575 pid 9622 name "RenderThread" vma 7ec7a56000
[ 8828.463943] tgid 9575 pid 9622 name "RenderThread" vma 7ec7a57000
[ 8828.463952] tgid 9575 pid 9622 name "RenderThread" vma 7ec7a58000
[ 8828.463972] tgid 9575 pid 9622 name "RenderThread" vma 7ec7a55000
[ 8828.464025] tgid 9575 pid 9622 name "RenderThread" vma 7ed10a0000
[ 8828.464038] tgid 9575 pid 9622 name "RenderThread" vma 7ed109f000
[ 8828.464053] tgid 9575 pid 9622 name "RenderThread" vma 7f2d5fd000
[ 8828.464063] tgid 9575 pid 9622 name "RenderThread" vma 7f2d5fe000
[ 8828.464073] tgid 9575 pid 9622 name "RenderThread" vma 7ed12aa000
[ 8828.464079] tgid 9575 pid 9622 name "RenderThread" vma 7ed12ab000
[ 8828.464105] tgid 9575 pid 9622 name "RenderThread" vma 7ed12b9000
[ 8828.464125] tgid 9575 pid 9622 name "RenderThread" vma 7ec7a54000
[ 8828.464135] tgid 9575 pid 9622 name "RenderThread" vma 7ec7a53000
[ 8828.464148] tgid 9575 pid 9622 name "RenderThread" vma 7ec7a52000
[ 8828.464178] tgid 9575 pid 9622 name "RenderThread" vma 7f2d5d9000
[ 8828.464189] tgid 9575 pid 9622 name "RenderThread" vma 7ec6ba4000
[ 8828.464197] tgid 9575 pid 9622 name "RenderThread" vma 7ec6b9f000
[ 8828.464207] tgid 9575 pid 9622 name "RenderThread" vma 7ed1275000
[ 8828.464513] tgid 9575 pid 9622 name "RenderThread" vma 7f2d5d3000
[ 8828.464533] tgid 9575 pid 9622 name "RenderThread" vma 7f2d47e000
[ 8828.464545] tgid 9575 pid 9622 name "RenderThread" vma 7ed1089000
[ 8828.464553] tgid 9575 pid 9622 name "RenderThread" vma 7ed10b0000
[ 8828.464568] tgid 9575 pid 9622 name "RenderThread" vma 7f2d482000
[ 8828.464574] tgid 9575 pid 9622 name "RenderThread" vma 7f2d47f000
[ 8828.464584] tgid 9575 pid 9622 name "RenderThread" vma 7ed128f000
[ 8828.464591] tgid 9575 pid 9622 name "RenderThread" vma 7ed1093000
[ 8828.464612] tgid 9575 pid 9622 name "RenderThread" vma 7f2d523000
[ 8828.464622] tgid 9575 pid 9622 name "RenderThread" vma 7ed1086000
[ 8828.464630] tgid 9575 pid 9622 name "RenderThread" vma 7ec6bcb000
[ 8828.464645] tgid 9575 pid 9622 name "RenderThread" vma 7f2d4db000
[ 8828.464660] tgid 9575 pid 9622 name "RenderThread" vma 7f2d5d2000
[ 8828.464668] tgid 9575 pid 9622 name "RenderThread" vma 7ed10a7000
[ 8828.464673] tgid 9575 pid 9622 name "RenderThread" vma 7ed1291000
[ 8828.464679] tgid 9575 pid 9622 name "RenderThread" vma 7ed126e000
[ 8828.464687] tgid 9575 pid 9622 name "RenderThread" vma 7ed10a6000
[ 8828.464695] tgid 9575 pid 9622 name "RenderThread" vma 7ed124d000
[ 8828.464701] tgid 9575 pid 9622 name "RenderThread" vma 7ec6bc4000
[ 8828.464707] tgid 9575 pid 9622 name "RenderThread" vma 7f2d53f000
[ 8828.464718] tgid 9575 pid 9622 name "RenderThread" vma 7ed124c000
[ 8828.464725] tgid 9575 pid 9622 name "RenderThread" vma 7f2d540000
[ 8828.464733] tgid 9575 pid 9622 name "RenderThread" vma 7f2d52d000
[ 8828.464815] tgid 9575 pid 9622 name "RenderThread" vma 7ed1292000
[ 8828.464833] tgid 9575 pid 9622 name "RenderThread" vma 7ec6bc9000
[ 8828.464841] tgid 9575 pid 9622 name "RenderThread" vma 7ec6bca000
[ 8828.464868] tgid 9575 pid 9622 name "RenderThread" vma 7f2d562000
[ 8828.465004] tgid 9575 pid 9622 name "RenderThread" vma 7ed109a000
[ 8828.465214] tgid 9575 pid 9622 name "RenderThread" vma 7f2d560000
[ 8828.465456] tgid 9575 pid 9575 name ".candycrushsaga" vma 6ffab000
[ 8828.466040] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec7272000
[ 8828.466261] tgid 9575 pid 9575 name ".candycrushsaga" vma 6ff40000
[ 8828.467672] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f398cd000
